mpid,temperature,tag,v1_Li_slope,v2_Li_slope,v2_Li_slope_err
mp-1222582,500.0,gpu_prod-mp-1222582-T500,0.08570427612146687,0.08599039910794452,0.05161071332035783
mp-1191476,500.0,gpu_prod-mp-1191476-T500,-0.0001526042889953942,-0.001539871362880506,0.0020043237490803786
mp-532413,500.0,gpu_prod-mp-532413-T500,0.5690267032046773,0.7983815490110061,0.1117816694558763
mp-736,1000.0,gpu_prod-mp-736-T1000,0.35153116548887886,0.3121174843392425,0.05771241395751396
mp-1211296,1000.0,gpu_prod-mp-1211296-T1000,15.16179402596831,15.3963163213571,2.3980423556946597
mp-1185301,500.0,gpu_prod-mp-1185301-T500,2.535101951015741e-05,0.00015073026702715778,0.00027138505304165854
mp-1114027,500.0,gpu_prod-mp-1114027-T500,0.0006562898646540023,-0.0021066286985606097,0.0019304319776088212
mp-1097036,500.0,gpu_prod-mp-1097036-T500,0.7451968028466501,0.829947928497619,0.09716735314860554
mp-696127,500.0,gpu_prod-mp-696127-T500,0.3677624267863514,0.4479469191064071,0.07026779448281836
mp-608311,500.0,gpu_prod-mp-608311-T500,0.00036325279554060014,-0.001701805473142353,0.004060152904493854
mp-6799,1000.0,gpu_prod-mp-6799-T1000,4.40440261829562e-05,0.0004220092163916478,0.00039818287582228673
mp-973966,500.0,gpu_prod-mp-973966-T500,0.004168247352527774,-0.00204211868885565,0.008892979144032448
mp-675419,500.0,gpu_prod-mp-675419-T500,6.116839175127208e-05,-0.00015635949082696006,0.00020214277912527451
mp-2286,500.0,gpu_prod-mp-2286-T500,9.69468365945453e-06,2.6753127862346734e-05,0.00019607696959764945
mp-1110708,500.0,gpu_prod-mp-1110708-T500,0.0005972224139384055,0.004356154638463785,0.003595792587630836
mp-655591,1000.0,gpu_prod-mp-655591-T1000,1.336713712549107e-05,0.001387992431514224,0.001428636409865456
mp-694935,1000.0,gpu_prod-mp-694935-T1000,0.00011233376190050963,-0.0004268355164825961,0.0012477246375846153
mp-28593,1000.0,gpu_prod-mp-28593-T1000,2.9632436120726294e-05,4.814541682092308e-05,8.214008164034957e-05
mp-1184020,1000.0,gpu_prod-mp-1184020-T1000,5.548350043326939,4.458326901594784,0.23910104487430892
mp-1110899,1000.0,gpu_prod-mp-1110899-T1000,3.502803548044477,3.4423764757728854,0.7677025947611923
mp-1192133,500.0,gpu_prod-mp-1192133-T500,0.3561671061479327,0.557413845187812,0.15605620197409015
mp-1222529,500.0,gpu_prod-mp-1222529-T500,0.0004315430066208903,-0.0021283682579418006,0.0016824585116884804
mp-1110975,500.0,gpu_prod-mp-1110975-T500,-1.379702304970071e-05,4.4597016637802904e-05,0.000364117571901816
mp-1111845,1000.0,gpu_prod-mp-1111845-T1000,0.000645357538139675,0.0012023416828756415,0.003610423127578324
mp-985583,500.0,gpu_prod-mp-985583-T500,0.81511992828996,0.772634361166492,0.08019024386906676
mp-26649,500.0,gpu_prod-mp-26649-T500,3.7678202417606704e-05,1.2024179551891774e-05,0.00016503696955168796
mp-721239,500.0,gpu_prod-mp-721239-T500,0.6190600651973309,0.7092787484791981,0.14989736219
mp-1001069,1000.0,gpu_prod-mp-1001069-T1000,8.033144987243471,6.060518605921259,0.3275312278621802
mp-677490,500.0,gpu_prod-mp-677490-T500,0.023064959723883855,0.020985198310491008,0.012228274400398271
mp-1222482,500.0,gpu_prod-mp-1222482-T500,0.06711998543357386,0.1276784946156189,0.03759158203396051
mp-760046,1000.0,gpu_prod-mp-760046-T1000,9.749702390646938,9.041012445572953,1.4719122688064754
mp-775430,1000.0,gpu_prod-mp-775430-T1000,-0.0001766660544046095,-0.0016811073807626083,0.0005686943587921407
mp-1222404,1000.0,gpu_prod-mp-1222404-T1000,-2.4035879946465702e-05,-0.00048289157829302896,0.0004912489500777542
mp-14591,1000.0,gpu_prod-mp-14591-T1000,0.23327684796585005,0.30122751131441877,0.02938119717729997
mp-554782,1000.0,gpu_prod-mp-554782-T1000,0.888437886987537,1.0005473226611004,0.32385743923176774
mp-504353,500.0,gpu_prod-mp-504353-T500,1.4952659410414823e-05,0.0004038273064073292,0.00026098309218284995
mp-30301,1000.0,gpu_prod-mp-30301-T1000,1.5207374653832693,1.489133764830241,0.5147070933246893
mp-1211324,1000.0,gpu_prod-mp-1211324-T1000,3.5105875783583675,3.6458122835594353,0.17365797759133167
mp-676109,1000.0,gpu_prod-mp-676109-T1000,2.2463387352693496,2.6943562869193216,0.13077529212076267
mp-1111839,500.0,gpu_prod-mp-1111839-T500,-5.690994674766535e-05,-0.0010387503386139385,0.0006979197351588436
mp-8152,500.0,gpu_prod-mp-8152-T500,-0.0001720066109950316,0.0011352022890402384,0.0013557860720304642
mp-675926,500.0,gpu_prod-mp-675926-T500,0.011493450848489356,0.0018285125116663137,0.017155424913754748
mp-4995,500.0,gpu_prod-mp-4995-T500,1.671256774085497e-05,0.0001775372954986276,0.0001145572870101612
mp-641703,500.0,gpu_prod-mp-641703-T500,0.8880283232833531,0.9926048659675861,0.13110669148846749
mp-1110709,500.0,gpu_prod-mp-1110709-T500,2.9378590301202456e-05,7.399720093762327e-05,0.0016897891895807826
mp-34038,500.0,gpu_prod-mp-34038-T500,0.1931649412274375,0.11357737954704623,0.01435720522283888
mp-29008,500.0,gpu_prod-mp-29008-T500,3.5186801812764e-05,0.0002623204114437379,0.00031088088383424167
mp-677490,1000.0,gpu_prod-mp-677490-T1000,0.42487230523032105,0.6550521466577589,0.07892221150530573
mp-1095543,1000.0,gpu_prod-mp-1095543-T1000,10.168280838212425,11.063288616457115,1.091109324633968
mp-1110710,500.0,gpu_prod-mp-1110710-T500,-0.0001402234229163793,-0.0006616492453404522,0.0014530508814456981
mp-1110713,1000.0,gpu_prod-mp-1110713-T1000,0.9495356250355056,0.6495868790601501,0.18965578449866077
mp-1114027,1000.0,gpu_prod-mp-1114027-T1000,1.5150089578952097,2.305997075496917,0.605400385723047
mp-23703,500.0,gpu_prod-mp-23703-T500,6.6555119053316654e-06,0.0001087717885973542,0.00011553999728962311
mp-768150,1000.0,gpu_prod-mp-768150-T1000,-0.000470952934951574,-0.0016012878129448476,0.0008684497756826045
mp-696123,500.0,gpu_prod-mp-696123-T500,0.4636503619034217,0.5898759007714401,0.12993743140781558
mp-1211446,1000.0,gpu_prod-mp-1211446-T1000,3.854611149207215,3.6058047076165423,0.1654194022372423
mp-6604,1000.0,gpu_prod-mp-6604-T1000,9.425145631493361e-06,0.00027061771305979536,0.00027370173646583623
mp-22905,1000.0,gpu_prod-mp-22905-T1000,4.57161261672903e-05,0.0007114555391292643,0.00018570445622310841
mp-5614,1000.0,gpu_prod-mp-5614-T1000,4.71451119234803,4.518494980312439,0.41969079771810947
mp-1040450,500.0,gpu_prod-mp-1040450-T500,0.0010335450557500843,-0.002467716859457452,0.0019143532533290818
mp-768150,500.0,gpu_prod-mp-768150-T500,8.49190093074805e-05,0.0002985892658370028,0.0005162341614856301
mp-1097035,500.0,gpu_prod-mp-1097035-T500,0.8751488532265177,0.6955513469735676,0.06605290046189448
mp-696128,1000.0,gpu_prod-mp-696128-T1000,2.8228687114116773,2.8645481890127886,0.35498761652632027
mp-674531,1000.0,gpu_prod-mp-674531-T1000,3.0510063884737355,3.475099132009014,0.18100517204985528
mp-1211296,500.0,gpu_prod-mp-1211296-T500,5.235642654892468,4.335025535204505,0.7211964830154233
mp-10620,1000.0,gpu_prod-mp-10620-T1000,1.0620532217582864e-05,-0.00010696970226812565,0.00013462438956348237
mp-33526,1000.0,gpu_prod-mp-33526-T1000,2.8585537712384223e-05,0.00015206648287428403,0.0006635600406848093
mp-7117,1000.0,gpu_prod-mp-7117-T1000,0.00010179557503210412,0.015668286352608325,0.017185715464671264
mp-29410,500.0,gpu_prod-mp-29410-T500,-0.001742596459583389,-0.004873022358932117,0.0028383749566050103
mp-676650,1000.0,gpu_prod-mp-676650-T1000,-0.00035390461783568435,0.1579466351212752,0.02103231817749739
mp-1211100,500.0,gpu_prod-mp-1211100-T500,6.96360110896945,7.122330894629189,0.8394177592082662
mp-1112999,500.0,gpu_prod-mp-1112999-T500,9.857293454538035e-05,0.0004457594615766244,0.0011541231078412162
mp-1222398,500.0,gpu_prod-mp-1222398-T500,0.04027051958743887,0.2276615672607202,0.12431075456975152
mp-1222669,1000.0,gpu_prod-mp-1222669-T1000,6.231449295375379,6.399054622027638,0.31917460489449667
mp-1177520,500.0,gpu_prod-mp-1177520-T500,0.4284622793735752,0.4033219223769828,0.07847747511546536
mp-721252,500.0,gpu_prod-mp-721252-T500,0.5493960968899281,0.5657503942001895,0.09252587073058142
mp-14591,500.0,gpu_prod-mp-14591-T500,6.104145606602559e-05,4.2981932837647175e-06,0.00034171018886092707
mp-720554,500.0,gpu_prod-mp-720554-T500,0.001974403046313442,0.00031474773559847546,0.0005903520105132207
mp-1040451,1000.0,gpu_prod-mp-1040451-T1000,2.7248575919414075,3.1226303454351734,0.21905182510827567
mp-1110709,1000.0,gpu_prod-mp-1110709-T1000,-0.0006648812394237755,0.009094690522373286,0.012038903176600892
mp-1001069,500.0,gpu_prod-mp-1001069-T500,0.605540541123445,0.5845840706135933,0.09606192179939185
mp-1110708,1000.0,gpu_prod-mp-1110708-T1000,0.053012259012705475,0.13892417898212053,0.09482967302243568
mp-7117,500.0,gpu_prod-mp-7117-T500,-0.0001923384612541532,-0.0008891051599276737,0.0007985060879960172
mp-676109,500.0,gpu_prod-mp-676109-T500,0.05163840341289332,0.057464793824983505,0.03274217485509549
mp-721236,500.0,gpu_prod-mp-721236-T500,0.445580637174213,0.3362695288555475,0.04510795861086578
mp-567967,1000.0,gpu_prod-mp-567967-T1000,6.950684519441906,7.290812432739654,0.5695186778477319
mp-1211446,500.0,gpu_prod-mp-1211446-T500,0.5413434512887388,0.6514236390982766,0.0936148105753518
mp-1040450,1000.0,gpu_prod-mp-1040450-T1000,4.57277796644108,3.830489650237688,0.2863816286854106
mp-34477,500.0,gpu_prod-mp-34477-T500,2.3769579351664843e-05,0.00042691048181752925,0.0003324483269162803
mp-1210789,1000.0,gpu_prod-mp-1210789-T1000,2.303008765140675,2.4352343441041424,0.15606171512954478
mp-570935,500.0,gpu_prod-mp-570935-T500,-0.0012137058755925167,-0.002418654623036788,0.001996733160256998
mp-775806,1000.0,gpu_prod-mp-775806-T1000,3.245152285003713,2.7041694027263543,0.3439660883638266
mp-1222392,1000.0,gpu_prod-mp-1222392-T1000,14.535725135133642,8.60953200578905,0.7310573412315828
mp-641703,1000.0,gpu_prod-mp-641703-T1000,5.412973272682403,5.77680743877013,0.23508577210324408
mp-950995,1000.0,gpu_prod-mp-950995-T1000,1.0007025535451797,1.2002282460498896,0.10674850463912376
mp-1103940,1000.0,gpu_prod-mp-1103940-T1000,5.3587582749122775e-05,-3.512225873112058e-05,0.00022829857317165715
mp-1222589,1000.0,gpu_prod-mp-1222589-T1000,12.922421640943464,9.147661434319057,0.6783487178649359
mp-1147621,1000.0,gpu_prod-mp-1147621-T1000,1.4947763893526576,1.9144926634419743,0.23243992470342248
mp-9657,1000.0,gpu_prod-mp-9657-T1000,-3.0260575342283762e-05,1.8575425964105772e-05,0.0002570367433663072
mp-1191817,1000.0,gpu_prod-mp-1191817-T1000,0.4811325104025681,0.31228890814995,0.11868538798046296
mp-644271,500.0,gpu_prod-mp-644271-T500,0.0005673281568616089,0.0008855187706168611,0.00032700698578778606
mp-1194700,1000.0,gpu_prod-mp-1194700-T1000,2.182514131368895,2.764371015049949,0.24202561697651795
mp-973966,1000.0,gpu_prod-mp-973966-T1000,0.06783709291256533,0.8893129491111957,0.20478436346504875
mp-1110899,500.0,gpu_prod-mp-1110899-T500,-0.003814470855816465,0.059198944524158685,0.026195536937487208
mp-28341,1000.0,gpu_prod-mp-28341-T1000,5.544519889839994,4.661936218446264,0.3777726312493759
mp-644223,1000.0,gpu_prod-mp-644223-T1000,11.38253439341125,10.321090608129964,1.0128881980067306
mp-1223032,1000.0,gpu_prod-mp-1223032-T1000,3.6805332805844397,3.981689094718672,0.3281281853980842
mp-1210789,500.0,gpu_prod-mp-1210789-T500,0.00016602427317418113,0.0011469232070391892,0.0007564498511785097
mp-760415,1000.0,gpu_prod-mp-760415-T1000,3.959465255812373,4.295276788453283,0.44084247732588855
mp-28327,500.0,gpu_prod-mp-28327-T500,0.00012649201774881223,0.004246541190574627,0.002187085247767759
mp-721236,1000.0,gpu_prod-mp-721236-T1000,3.660718994468394,3.3898103772011052,0.19820589262883134
mp-1097035,1000.0,gpu_prod-mp-1097035-T1000,3.451239499479218,2.9362255588620116,0.21748865454916586
mp-655591,500.0,gpu_prod-mp-655591-T500,0.0002528119957858124,-0.0006131363957853264,0.0005323734062396756
mp-705516,500.0,gpu_prod-mp-705516-T500,0.6232237138145174,0.5872397776019816,0.07512428507120773
mp-644223,500.0,gpu_prod-mp-644223-T500,0.03253610124509879,0.03766178242933201,0.035321968123944766
mp-22450,500.0,gpu_prod-mp-22450-T500,-4.418441043386873e-06,0.00014167426300502425,9.765759466336562e-05
mp-755463,1000.0,gpu_prod-mp-755463-T1000,3.3213729564202406,3.159178581710659,0.12324981150032945
mp-28327,1000.0,gpu_prod-mp-28327-T1000,7.697127279924575,5.349379129393111,0.8967464556204886
mp-2530,500.0,gpu_prod-mp-2530-T500,-8.349419093520432e-06,-2.4454763047160183e-05,0.000159452516381794
mp-36791,1000.0,gpu_prod-mp-36791-T1000,-2.325335532261396e-05,0.0009714064370503766,0.00038759017615161304
mp-1191200,500.0,gpu_prod-mp-1191200-T500,0.00020859654028224144,0.0033014498247727667,0.002500201765375276
mp-2074,500.0,gpu_prod-mp-2074-T500,4.8204157690013955e-06,5.448675233188075e-05,0.0002456400555444576
mp-756316,1000.0,gpu_prod-mp-756316-T1000,4.218211495582086,4.203860118762379,0.3875650264874023
mp-26129,1000.0,gpu_prod-mp-26129-T1000,0.002266831443302661,0.018837393903413827,0.009834232124419022
mp-1112999,1000.0,gpu_prod-mp-1112999-T1000,0.0001810913550919182,0.0024573971341392206,0.0024770256413233598
mp-1194339,500.0,gpu_prod-mp-1194339-T500,-0.00046289731272877054,0.0028866972321540826,0.0027866360498711024
mp-20782,500.0,gpu_prod-mp-20782-T500,-0.0005972653757674902,-0.001716902307546465,0.0020643328846458634
mp-37747,500.0,gpu_prod-mp-37747-T500,0.002408273703595983,0.005337157191783465,0.0044563575540882755
mp-26649,1000.0,gpu_prod-mp-26649-T1000,0.13137537253792292,0.174499272165623,0.07199710586223367
mp-29410,1000.0,gpu_prod-mp-29410-T1000,4.133867620798324,4.8397234587182565,0.15364524463613427
mp-1040451,500.0,gpu_prod-mp-1040451-T500,0.5416284775616887,0.47473316516936426,0.12107423919768609
mp-1110902,1000.0,gpu_prod-mp-1110902-T1000,3.952776058530111,3.3554831987153713,0.4661106268485715
mp-1245983,1000.0,gpu_prod-mp-1245983-T1000,0.012376852095892003,0.048240222584858695,0.051575746401528386
mp-1194339,1000.0,gpu_prod-mp-1194339-T1000,0.935489425865168,1.0183396427063103,0.16476228627332135
mp-644419,500.0,gpu_prod-mp-644419-T500,0.0009237257044814434,0.0016018918157982137,0.0004904115935992877
mp-675926,1000.0,gpu_prod-mp-675926-T1000,4.564612534082875,2.997905824083371,0.3681077250857511
mp-1185319,500.0,gpu_prod-mp-1185319-T500,7.729902455965426e-05,-4.167311941843396e-05,0.00023947396784964863
mp-1111865,1000.0,gpu_prod-mp-1111865-T1000,0.004062725824942423,0.0355139358663917,0.024488578874262562
mp-1188392,500.0,gpu_prod-mp-1188392-T500,-3.177180464864906e-05,-0.0003201687917524842,0.0006575543889917699
mp-1097036,1000.0,gpu_prod-mp-1097036-T1000,4.123754053312336,4.308242313487523,0.25104962561978145
mp-36791,500.0,gpu_prod-mp-36791-T500,-2.1337738892339582e-05,-0.00035641089884182485,0.00023765084450036667
mp-567628,1000.0,gpu_prod-mp-567628-T1000,0.00028442798421665156,0.007763603295013949,0.0027061599261118106
mp-757,1000.0,gpu_prod-mp-757-T1000,0.8419857564534174,0.8124641332713171,0.04918598556776163
mp-29345,500.0,gpu_prod-mp-29345-T500,0.2524318832098662,0.19506571389332114,0.1394356286850025
mp-28471,500.0,gpu_prod-mp-28471-T500,0.00017157687656154164,0.00011525381652515404,0.0005253144342935763
mp-998591,500.0,gpu_prod-mp-998591-T500,-0.007284604380038148,0.011851365641865683,0.00517201494293007
mp-8892,500.0,gpu_prod-mp-8892-T500,5.060784629695145e-05,0.00011825001780605897,0.00015586205232275807
mp-570935,1000.0,gpu_prod-mp-570935-T1000,7.375276964541447,8.335695441886065,0.4706944963819498
mp-1222529,1000.0,gpu_prod-mp-1222529-T1000,1.8919308610307712,1.72146464349306,0.21271078251448375
mp-1211362,1000.0,gpu_prod-mp-1211362-T1000,11.646101811742847,11.559027323031643,0.6216309575046972
mp-1192133,1000.0,gpu_prod-mp-1192133-T1000,15.536397313159993,10.527981452161876,0.7900448435034213
mp-559814,1000.0,gpu_prod-mp-559814-T1000,1.8733140896389497,2.2843239038283,0.09878046316319605
mp-7744,500.0,gpu_prod-mp-7744-T500,2.3432352799172206e-05,0.0007548960229900855,0.0008334570265401336
mp-1222297,1000.0,gpu_prod-mp-1222297-T1000,3.8707640634163056e-05,-0.0008126857864526675,0.0006255857865220198
mp-755463,500.0,gpu_prod-mp-755463-T500,0.0637481817946473,0.07902329119554491,0.025614674378446715
mp-753429,1000.0,gpu_prod-mp-753429-T1000,3.2446938793668516,3.205882250482473,0.20631768920709215
mp-23259,1000.0,gpu_prod-mp-23259-T1000,9.311359749131095e-05,0.0005010071405602663,0.0003368842377905463
mp-23703,1000.0,gpu_prod-mp-23703-T1000,3.751534971292758e-07,0.00014584679741050946,0.00013828459803462466
mp-753429,500.0,gpu_prod-mp-753429-T500,0.053387659064038154,0.09808778750296913,0.041353495387243956
mp-567967,500.0,gpu_prod-mp-567967-T500,0.8128845566308064,0.63049211198659,0.17489549794552925
mp-676650,500.0,gpu_prod-mp-676650-T500,0.0025936536338484945,0.3297914756985946,0.030205838312335392
mp-1110976,500.0,gpu_prod-mp-1110976-T500,5.0093539701893815e-05,0.0003662905578964922,0.0005872362517871306
mp-1104241,500.0,gpu_prod-mp-1104241-T500,4.85545885636372e-05,-8.910087136024779e-05,0.00027463395089738875
mp-1211100,1000.0,gpu_prod-mp-1211100-T1000,20.940496855362063,24.850869595348573,2.337679105765592
mp-753520,1000.0,gpu_prod-mp-753520-T1000,0.9412359130834095,0.8554238572318059,0.06998192084440143
mp-559814,500.0,gpu_prod-mp-559814-T500,0.07008283745749747,0.05753513592272414,0.028569608010154703
mp-989405,500.0,gpu_prod-mp-989405-T500,-9.025541777576134e-05,0.0005693268173543078,0.0017261089280858114
mp-568273,1000.0,gpu_prod-mp-568273-T1000,0.5079212721030554,0.3280437391412991,0.10557497560752949
mp-1194700,500.0,gpu_prod-mp-1194700-T500,0.040757167675552944,0.026676174773968605,0.03409962234377001
mp-30959,500.0,gpu_prod-mp-30959-T500,0.0005860102881671649,0.0006829788004754909,0.0003607406278377677
mp-569055,1000.0,gpu_prod-mp-569055-T1000,3.524679112334657,3.6091086895857614,0.29307200991425925
mp-1222482,1000.0,gpu_prod-mp-1222482-T1000,2.9756101116911986,2.4996483372299694,0.4360901797607055
mp-680395,1000.0,gpu_prod-mp-680395-T1000,7.089967309148034,7.2924904164662765,0.3642409277335105
mp-26129,500.0,gpu_prod-mp-26129-T500,2.8426291040480156e-05,-0.0005230054472859918,0.00043815228771456097
mp-9562,1000.0,gpu_prod-mp-9562-T1000,4.2600109087660475e-08,0.00022314042163568362,0.00040048286143958727
mp-22450,1000.0,gpu_prod-mp-22450-T1000,1.578795522263029e-05,8.451710269262214e-05,0.00017718761581443372
mp-696129,1000.0,gpu_prod-mp-696129-T1000,2.351857683528475,2.5519802009308807,0.2421268489462682
mp-29149,1000.0,gpu_prod-mp-29149-T1000,0.7866718214965657,0.829531923122016,0.06297312356893474
